id,prefecture_id,code,name,yomi,jdb_code,area_type
772,14,14366,足柄上郡開成町,アシガラカミグンカイセイマチ,143660000000,other
773,14,14382,足柄下郡箱根町,アシガラシモグンハコネマチ,143820000000,other
774,14,14383,足柄下郡真鶴町,アシガラシモグンマナヅルマチ,143830000000,other
775,14,14384,足柄下郡湯河原町,アシガラシモグンユガワラマチ,143840000000,other
776,14,14401,愛甲郡愛川町,アイコウグンアイカワマチ,144010000000,other
777,14,14402,愛甲郡清川村,アイコウグンキヨカワムラ,144020000000,other
778,15,15101,新潟市北区,ニイガタシキタク,151010000000,ordinance_designated_city
779,15,15102,新潟市東区,ニイガタシヒガシク,151020000000,ordinance_designated_city
780,15,15103,新潟市中央区,ニイガタシチュウオウク,151030000000,ordinance_designated_city
781,15,15104,新潟市江南区,ニイガタシコウナンク,151040000000,ordinance_designated_city
782,15,15105,新潟市秋葉区,ニイガタシアキハク,151050000000,ordinance_designated_city
783,15,15106,新潟市南区,ニイガタシミナミク,151060000000,ordinance_designated_city
784,15,15107,新潟市西区,ニイガタシニシク,151070000000,ordinance_designated_city
785,15,15108,新潟市西蒲区,ニイガタシニシカンク,151080000000,ordinance_designated_city
786,15,15202,長岡市,ナガオカシ,152020000000,other
787,15,15204,三条市,サンジョウシ,152040000000,other
788,15,15205,柏崎市,カシワザキシ,152050000000,other
789,15,15206,新発田市,シバタシ,152060000000,other
790,15,15208,小千谷市,オヂヤシ,152080000000,other
791,15,15209,加茂市,カモシ,152090000000,other
792,15,15210,十日町市,トオカマチシ,152100000000,other
793,15,15211,見附市,ミツケシ,152110000000,other
794,15,15212,村上市,ムラカミシ,152120000000,other
795,15,15213,燕市,ツバメシ,152130000000,other
796,15,15216,糸魚川市,イトイガワシ,152160000000,other
797,15,15217,妙高市,ミョウコウシ,152170000000,other
798,15,15218,五泉市,ゴセンシ,152180000000,other
799,15,15222,上越市,ジョウエツシ,152220000000,other
800,15,15223,阿賀野市,アガノシ,152230000000,other
801,15,15224,佐渡市,サドシ,152240000000,other
802,15,15225,魚沼市,ウオヌマシ,152250000000,other
803,15,15226,南魚沼市,ミナミウオヌマシ,152260000000,other
804,15,15227,胎内市,タイナイシ,152270000000,other
805,15,15307,北蒲原郡聖籠町,キタカンバラグンセイロウマチ,153070000000,other
806,15,15342,西蒲原郡弥彦村,ニシカンバラグンヤヒコムラ,153420000000,other
807,15,15361,南蒲原郡田上町,ミナミカンバラグンタガミマチ,153610000000,other
808,15,15385,東蒲原郡阿賀町,ヒガシカンバラグンアガマチ,153850000000,other
809,15,15405,三島郡出雲崎町,サントウグンイズモザキマチ,154050000000,other
810,15,15461,南魚沼郡湯沢町,ミナミウオヌマグンユザワマチ,154610000000,other
811,15,15482,中魚沼郡津南町,ナカウオヌマグンツナンマチ,154820000000,other
812,15,15504,刈羽郡刈羽村,カリワグンカリワムラ,155040000000,other
813,15,15581,岩船郡関川村,イワフネグンセキカワムラ,155810000000,other
814,15,15586,岩船郡粟島浦村,イワフネグンアワシマウラムラ,155860000000,other
815,16,16201,富山市,トヤマシ,162010000000,core_city
816,16,16202,高岡市,タカオカシ,162020000000,other
817,16,16204,魚津市,ウオヅシ,162040000000,other
818,16,16205,氷見市,ヒミシ,162050000000,other
819,16,16206,滑川市,ナメリカワシ,162060000000,other
820,16,16207,黒部市,クロベシ,162070000000,other
821,16,16208,砺波市,トナミシ,162080000000,other
822,16,16209,小矢部市,オヤベシ,162090000000,other
823,16,16210,南砺市,ナントシ,162100000000,other
824,16,16211,射水市,イミズシ,162110000000,other
825,16,16321,中新川郡舟橋村,ナカニイカワグンフナハシムラ,163210000000,other
826,16,16322,中新川郡上市町,ナカニイカワグンカミイチマチ,163220000000,other
827,16,16323,中新川郡立山町,ナカニイカワグンタテヤママチ,163230000000,other
828,16,16342,下新川郡入善町,シモニイカワグンニュウゼンマチ,163420000000,other
829,16,16343,下新川郡朝日町,シモニイカワグンアサヒマチ,163430000000,other
830,17,17201,金沢市,カナザワシ,172010000000,core_city
831,17,17202,七尾市,ナナオシ,172020000000,other
832,17,17203,小松市,コマツシ,172030000000,other
833,17,17204,輪島市,ワジマシ,172040000000,other
834,17,17205,珠洲市,スズシ,172050000000,other
835,17,17206,加賀市,カガシ,172060000000,other
836,17,17207,羽咋市,ハクイシ,172070000000,other
837,17,17209,かほく市,カホクシ,172090000000,other
838,17,17210,白山市,ハクサンシ,172100000000,other
839,17,17211,能美市,ノミシ,172110000000,other
840,17,17212,野々市市,ノノイチシ,172120000000,other
841,17,17324,能美郡川北町,ノミグンカワキタマチ,173240000000,other
842,17,17361,河北郡津幡町,カホクグンツバタマチ,173610000000,other
843,17,17365,河北郡内灘町,カホクグンウチナダマチ,173650000000,other
844,17,17384,羽咋郡志賀町,ハクイグンシカマチ,173840000000,other
845,17,17386,羽咋郡宝達志水町,ハクイグンホウダツシミズチョウ,173860000000,other
846,17,17407,鹿島郡中能登町,カシマグンナカノトマチ,174070000000,other
847,17,17461,鳳珠郡穴水町,ホウスグンアナミズマチ,174610000000,other
848,17,17463,鳳珠郡能登町,ホウスグンノトチョウ,174630000000,other
849,18,18201,福井市,フクイシ,182010000000,core_city
850,18,18202,敦賀市,ツルガシ,182020000000,other
851,18,18204,小浜市,オバマシ,182040000000,other
852,18,18205,大野市,オオノシ,182050000000,other
853,18,18206,勝山市,カツヤマシ,182060000000,other
854,18,18207,鯖江市,サバエシ,182070000000,other
855,18,18208,あわら市,アワラシ,182080000000,other
856,18,18209,越前市,エチゼンシ,182090000000,other
857,18,18210,坂井市,サカイシ,182100000000,other
858,18,18322,吉田郡永平寺町,ヨシダグンエイヘイジチョウ,183220000000,other
859,18,18382,今立郡池田町,イマダテグンイケダチョウ,183820000000,other
860,18,18404,南条郡南越前町,ナンジョウグンミナミエチゼンチョウ,184040000000,other
861,18,18423,丹生郡越前町,ニュウグンエチゼンチョウ,184230000000,other
862,18,18442,三方郡美浜町,ミカタグンミハマチョウ,184420000000,other
863,18,18481,大飯郡高浜町,オオイグンタカハマチョウ,184810000000,other
864,18,18483,大飯郡おおい町,オオイグンオオイチョウ,184830000000,other
865,18,18501,三方上中郡若狭町,ミカタカミナカグンワカサチョウ,185010000000,other
866,19,19201,甲府市,コウフシ,192010000000,core_city
867,19,19202,富士吉田市,フジヨシダシ,192020000000,other
868,19,19204,都留市,ツルシ,192040000000,other
869,19,19205,山梨市,ヤマナシシ,192050000000,other
870,19,19206,大月市,オオツキシ,192060000000,other
871,19,19207,韮崎市,ニラサキシ,192070000000,other
872,19,19208,南アルプス市,ミナミアルプスシ,192080000000,other
873,19,19209,北杜市,ホクトシ,192090000000,other
874,19,19210,甲斐市,カイシ,192100000000,other
875,19,19211,笛吹市,フエフキシ,192110000000,other
876,19,19212,上野原市,ウエノハラシ,192120000000,other
877,19,19213,甲州市,コウシュウシ,192130000000,other
878,19,19214,中央市,チュウオウシ,192140000000,other
879,19,19346,西八代郡市川三郷町,ニシヤツシログンイチカワミサトチョウ,193460000000,other
880,19,19364,南巨摩郡早川町,ミナミコマグンハヤカワチョウ,193640000000,other
881,19,19365,南巨摩郡身延町,ミナミコマグンミノブチョウ,193650000000,other
882,19,19366,南巨摩郡南部町,ミナミコマグンナンブチョウ,193660000000,other
883,19,19368,南巨摩郡富士川町,ミナミコマグンフジカワチョウ,193680000000,other
884,19,19384,中巨摩郡昭和町,ナカコマグンショウワチョウ,193840000000,other
885,19,19422,南都留郡道志村,ミナミツルグンドウシムラ,194220000000,other
886,19,19423,南都留郡西桂町,ミナミツルグンニシカツラチョウ,194230000000,other
887,19,19424,南都留郡忍野村,ミナミツルグンオシノムラ,194240000000,other
888,19,19425,南都留郡山中湖村,ミナミツルグンヤマナカコムラ,194250000000,other
889,19,19429,南都留郡鳴沢村,ミナミツルグンナルサワムラ,194290000000,other
890,19,19430,南都留郡富士河口湖町,ミナミツルグンフジカワグチコマチ,194300000000,other
891,19,19442,北都留郡小菅村,キタツルグンコスゲムラ,194420000000,other
892,19,19443,北都留郡丹波山村,キタツルグンタバヤマムラ,194430000000,other
893,20,20201,長野市,ナガノシ,202010000000,core_city
894,20,20202,松本市,マツモトシ,202020000000,other
895,20,20203,上田市,ウエダシ,202030000000,other
896,20,20204,岡谷市,オカヤシ,202040000000,other
897,20,20205,飯田市,イイダシ,202050000000,other
898,20,20206,諏訪市,スワシ,202060000000,other
899,20,20207,須坂市,スザカシ,202070000000,other
900,20,20208,小諸市,コモロシ,202080000000,other
901,20,20209,伊那市,イナシ,202090000000,other
902,20,20210,駒ヶ根市,コマガネシ,202100000000,other
903,20,20211,中野市,ナカノシ,202110000000,other
904,20,20212,大町市,オオマチシ,202120000000,other
905,20,20213,飯山市,イイヤマシ,202130000000,other
906,20,20214,茅野市,チノシ,202140000000,other
907,20,20215,塩尻市,シオジリシ,202150000000,other
908,20,20217,佐久市,サクシ,202170000000,other
909,20,20218,千曲市,チクマシ,202180000000,other
910,20,20219,東御市,トウミシ,202190000000,other
911,20,20220,安曇野市,アヅミノシ,202200000000,other
912,20,20303,南佐久郡小海町,ミナミサクグンコウミマチ,203030000000,other
913,20,20304,南佐久郡川上村,ミナミサクグンカワカミムラ,203040000000,other
914,20,20305,南佐久郡南牧村,ミナミサクグンミナミマキムラ,203050000000,other
915,20,20306,南佐久郡南相木村,ミナミサクグンミナミアイキムラ,203060000000,other
916,20,20307,南佐久郡北相木村,ミナミサクグンキタアイキムラ,203070000000,other
917,20,20309,南佐久郡佐久穂町,ミナミサクグンサクホマチ,203090000000,other
918,20,20321,北佐久郡軽井沢町,キタサクグンカルイザワマチ,203210000000,other
919,20,20323,北佐久郡御代田町,キタサクグンミヨタマチ,203230000000,other
920,20,20324,北佐久郡立科町,キタサクグンタテシナマチ,203240000000,other
921,20,20349,小県郡青木村,チイサガタグンアオキムラ,203490000000,other
922,20,20350,小県郡長和町,チイサガタグンナガワマチ,203500000000,other
923,20,20361,諏訪郡下諏訪町,スワグンシモスワマチ,203610000000,other
924,20,20362,諏訪郡富士見町,スワグンフジミマチ,203620000000,other
925,20,20363,諏訪郡原村,スワグンハラムラ,203630000000,other
926,20,20382,上伊那郡辰野町,カミイナグンタツノマチ,203820000000,other
927,20,20383,上伊那郡箕輪町,カミイナグンミノワマチ,203830000000,other
928,20,20384,上伊那郡飯島町,カミイナグンイイジママチ,203840000000,other
929,20,20385,上伊那郡南箕輪村,カミイナグンミナミミノワムラ,203850000000,other
930,20,20386,上伊那郡中川村,カミイナグンナカガワムラ,203860000000,other
931,20,20388,上伊那郡宮田村,カミイナグンミヤダムラ,203880000000,other
932,20,20402,下伊那郡松川町,シモイナグンマツカワマチ,204020000000,other
933,20,20403,下伊那郡高森町,シモイナグンタカモリマチ,204030000000,other
934,20,20404,下伊那郡阿南町,シモイナグンアナンチョウ,204040000000,other
935,20,20407,下伊那郡阿智村,シモイナグンアチムラ,204070000000,other
936,20,20409,下伊那郡平谷村,シモイナグンヒラヤムラ,204090000000,other
937,20,20410,下伊那郡根羽村,シモイナグンネバムラ,204100000000,other
938,20,20411,下伊那郡下條村,シモイナグンシモジョウムラ,204110000000,other
939,20,20412,下伊那郡売木村,シモイナグンウルギムラ,204120000000,other
940,20,20413,下伊那郡天龍村,シモイナグンテンリュウムラ,204130000000,other
941,20,20414,下伊那郡泰阜村,シモイナグンヤスオカムラ,204140000000,other
942,20,20415,下伊那郡喬木村,シモイナグンタカギムラ,204150000000,other
943,20,20416,下伊那郡豊丘村,シモイナグントヨオカムラ,204160000000,other
944,20,20417,下伊那郡大鹿村,シモイナグンオオシカムラ,204170000000,other
945,20,20422,木曽郡上松町,キソグンアゲマツマチ,204220000000,other
946,20,20423,木曽郡南木曽町,キソグンナギソマチ,204230000000,other
947,20,20425,木曽郡木祖村,キソグンキソムラ,204250000000,other
948,20,20429,木曽郡王滝村,キソグンオウタキムラ,204290000000,other
949,20,20430,木曽郡大桑村,キソグンオオクワムラ,204300000000,other
950,20,20432,木曽郡木曽町,キソグンキソマチ,204320000000,other
951,20,20446,東筑摩郡麻績村,ヒガシチクマグンオミムラ,204460000000,other
952,20,20448,東筑摩郡生坂村,ヒガシチクマグンイクサカムラ,204480000000,other
953,20,20450,東筑摩郡山形村,ヒガシチクマグンヤマガタムラ,204500000000,other
954,20,20451,東筑摩郡朝日村,ヒガシチクマグンアサヒムラ,204510000000,other
955,20,20452,東筑摩郡筑北村,ヒガシチクマグンチクホクムラ,204520000000,other
956,20,20481,北安曇郡池田町,キタアヅミグンイケダマチ,204810000000,other
957,20,20482,北安曇郡松川村,キタアヅミグンマツカワムラ,204820000000,other
958,20,20485,北安曇郡白馬村,キタアヅミグンハクバムラ,204850000000,other
959,20,20486,北安曇郡小谷村,キタアヅミグンオタリムラ,204860000000,other
960,20,20521,埴科郡坂城町,ハニシナグンサカキマチ,205210000000,other
961,20,20541,上高井郡小布施町,カミタカイグンオブセマチ,205410000000,other
962,20,20543,上高井郡高山村,カミタカイグンタカヤマムラ,205430000000,other
963,20,20561,下高井郡山ノ内町,シモタカイグンヤマノウチマチ,205610000000,other
964,20,20562,下高井郡木島平村,シモタカイグンキジマダイラムラ,205620000000,other
965,20,20563,下高井郡野沢温泉村,シモタカイグンノザワオンセンムラ,205630000000,other
966,20,20583,上水内郡信濃町,カミミノチグンシナノマチ,205830000000,other
967,20,20588,上水内郡小川村,カミミノチグンオガワムラ,205880000000,other
968,20,20590,上水内郡飯綱町,カミミノチグンイイヅナマチ,205900000000,other
969,20,20602,下水内郡栄村,シモミノチグンサカエムラ,206020000000,other
970,21,21201,岐阜市,ギフシ,212010000000,core_city
971,21,21202,大垣市,オオガキシ,212020000000,other
972,21,21203,高山市,タカヤマシ,212030000000,other
973,21,21204,多治見市,タジミシ,212040000000,other
974,21,21205,関市,セキシ,212050000000,other
975,21,21206,中津川市,ナカツガワシ,212060000000,other
976,21,21207,美濃市,ミノシ,212070000000,other
977,21,21208,瑞浪市,ミズナミシ,212080000000,other
978,21,21209,羽島市,ハシマシ,212090000000,other
979,21,21210,恵那市,エナシ,212100000000,other
980,21,21211,美濃加茂市,ミノカモシ,212110000000,other
981,21,21212,土岐市,トキシ,212120000000,other
982,21,21213,各務原市,カカミガハラシ,212130000000,other
983,21,21214,可児市,カニシ,212140000000,other
984,21,21215,山県市,ヤマガタシ,212150000000,other
985,21,21216,瑞穂市,ミズホシ,212160000000,other
986,21,21217,飛騨市,ヒダシ,212170000000,other
987,21,21218,本巣市,モトスシ,212180000000,other
988,21,21219,郡上市,グジョウシ,212190000000,other
989,21,21220,下呂市,ゲロシ,212200000000,other
990,21,21221,海津市,カイヅシ,212210000000,other
991,21,21302,羽島郡岐南町,ハシマグンギナンチョウ,213020000000,other
992,21,21303,羽島郡笠松町,ハシマグンカサマツチョウ,213030000000,other
993,21,21341,養老郡養老町,ヨウロウグンヨウロウチョウ,213410000000,other
994,21,21361,不破郡垂井町,フワグンタルイチョウ,213610000000,other
995,21,21362,不破郡関ケ原町,フワグンセキガハラチョウ,213620000000,other
996,21,21381,安八郡神戸町,アンパチグンゴウドチョウ,213810000000,other
997,21,21382,安八郡輪之内町,アンパチグンワノウチチョウ,213820000000,other
998,21,21383,安八郡安八町,アンパチグンアンパチチョウ,213830000000,other
999,21,21401,揖斐郡揖斐川町,イビグンイビガワチョウ,214010000000,other
1000,21,21403,揖斐郡大野町,イビグンオオノチョウ,214030000000,other
1001,21,21404,揖斐郡池田町,イビグンイケダチョウ,214040000000,other
1002,21,21421,本巣郡北方町,モトスグンキタガタチョウ,214210000000,other
1003,21,21501,加茂郡坂祝町,カモグンサカホギチョウ,215010000000,other
1004,21,21502,加茂郡富加町,カモグントミカチョウ,215020000000,other
1005,21,21503,加茂郡川辺町,カモグンカワベチョウ,215030000000,other
1006,21,21504,加茂郡七宗町,カモグンヒチソウチョウ,215040000000,other
1007,21,21505,加茂郡八百津町,カモグンヤオツチョウ,215050000000,other
1008,21,21506,加茂郡白川町,カモグンシラカワチョウ,215060000000,other
1009,21,21507,加茂郡東白川村,カモグンヒガシシラカワムラ,215070000000,other
1010,21,21521,可児郡御嵩町,カニグンミタケチョウ,215210000000,other
1011,21,21604,大野郡白川村,オオノグンシラカワムラ,216040000000,other
1012,22,22101,静岡市葵区,シズオカシアオイク,221010000000,ordinance_designated_city
1013,22,22102,静岡市駿河区,シズオカシスルガク,221020000000,ordinance_designated_city
1014,22,22103,静岡市清水区,シズオカシシミズク,221030000000,ordinance_designated_city
1015,22,22131,浜松市中区,ハママツシナカク,221310000000,ordinance_designated_city
1016,22,22132,浜松市東区,ハママツシヒガシク,221320000000,ordinance_designated_city
1017,22,22133,浜松市西区,ハママツシニシク,221330000000,ordinance_designated_city
1018,22,22134,浜松市南区,ハママツシミナミク,221340000000,ordinance_designated_city
1019,22,22135,浜松市北区,ハママツシキタク,221350000000,ordinance_designated_city
1020,22,22136,浜松市浜北区,ハママツシハマキタク,221360000000,ordinance_designated_city
1021,22,22137,浜松市天竜区,ハママツシテンリュウク,221370000000,ordinance_designated_city
1022,22,22203,沼津市,ヌマヅシ,222030000000,other
1023,22,22205,熱海市,アタミシ,222050000000,other
1024,22,22206,三島市,ミシマシ,222060000000,other
1025,22,22207,富士宮市,フジノミヤシ,222070000000,other
1026,22,22208,伊東市,イトウシ,222080000000,other
1027,22,22209,島田市,シマダシ,222090000000,other
1028,22,22210,富士市,フジシ,222100000000,other
1029,22,22211,磐田市,イワタシ,222110000000,other
1030,22,22212,焼津市,ヤイヅシ,222120000000,other
1031,22,22213,掛川市,カケガワシ,222130000000,other
1032,22,22214,藤枝市,フジエダシ,222140000000,other
1033,22,22215,御殿場市,ゴテンバシ,222150000000,other
1034,22,22216,袋井市,フクロイシ,222160000000,other
1035,22,22219,下田市,シモダシ,222190000000,other
1036,22,22220,裾野市,スソノシ,222200000000,other
1037,22,22221,湖西市,コサイシ,222210000000,other
1038,22,22222,伊豆市,イズシ,222220000000,other
1039,22,22223,御前崎市,オマエザキシ,222230000000,other
1040,22,22224,菊川市,キクガワシ,222240000000,other
1041,22,22225,伊豆の国市,イズノクニシ,222250000000,other
1042,22,22226,牧之原市,マキノハラシ,222260000000,other
1043,22,22301,賀茂郡東伊豆町,カモグンヒガシイズチョウ,223010000000,other
1044,22,22302,賀茂郡河津町,カモグンカワヅチョウ,223020000000,other
1045,22,22304,賀茂郡南伊豆町,カモグンミナミイズチョウ,223040000000,other
1046,22,22305,賀茂郡松崎町,カモグンマツザキチョウ,223050000000,other
1047,22,22306,賀茂郡西伊豆町,カモグンニシイズチョウ,223060000000,other
1048,22,22325,田方郡函南町,タガタグンカンナミチョウ,223250000000,other
1049,22,22341,駿東郡清水町,スントウグンシミズチョウ,223410000000,other
1050,22,22342,駿東郡長泉町,スントウグンナガイズミチョウ,223420000000,other
1051,22,22344,駿東郡小山町,スントウグンオヤマチョウ,223440000000,other
1052,22,22424,榛原郡吉田町,ハイバラグンヨシダチョウ,224240000000,other
1053,22,22429,榛原郡川根本町,ハイバラグンカワネホンチョウ,224290000000,other
1054,22,22461,周智郡森町,シュウチグンモリマチ,224610000000,other
1055,23,23101,名古屋市千種区,ナゴヤシチクサク,231010000000,ordinance_designated_city
1056,23,23102,名古屋市東区,ナゴヤシヒガシク,231020000000,ordinance_designated_city
1057,23,23103,名古屋市北区,ナゴヤシキタク,231030000000,ordinance_designated_city
1058,23,23104,名古屋市西区,ナゴヤシニシク,231040000000,ordinance_designated_city
1059,23,23105,名古屋市中村区,ナゴヤシナカムラク,231050000000,ordinance_designated_city
1060,23,23106,名古屋市中区,ナゴヤシナカク,231060000000,ordinance_designated_city
1061,23,23107,名古屋市昭和区,ナゴヤシショウワク,231070000000,ordinance_designated_city
1062,23,23108,名古屋市瑞穂区,ナゴヤシミズホク,231080000000,ordinance_designated_city
1063,23,23109,名古屋市熱田区,ナゴヤシアツタク,231090000000,ordinance_designated_city
1064,23,23110,名古屋市中川区,ナゴヤシナカガワク,231100000000,ordinance_designated_city
1065,23,23111,名古屋市港区,ナゴヤシミナトク,231110000000,ordinance_designated_city
1066,23,23112,名古屋市南区,ナゴヤシミナミク,231120000000,ordinance_designated_city
1067,23,23113,名古屋市守山区,ナゴヤシモリヤマク,231130000000,ordinance_designated_city
1068,23,23114,名古屋市緑区,ナゴヤシミドリク,231140000000,ordinance_designated_city
1069,23,23115,名古屋市名東区,ナゴヤシメイトウク,231150000000,ordinance_designated_city
1070,23,23116,名古屋市天白区,ナゴヤシテンパクク,231160000000,ordinance_designated_city
1071,23,23201,豊橋市,トヨハシシ,232010000000,core_city
1072,23,23202,岡崎市,オカザキシ,232020000000,core_city
1073,23,23203,一宮市,イチノミヤシ,232030000000,other
1074,23,23204,瀬戸市,セトシ,232040000000,other
1075,23,23205,半田市,ハンダシ,232050000000,other
1076,23,23206,春日井市,カスガイシ,232060000000,other
1077,23,23207,豊川市,トヨカワシ,232070000000,other
1078,23,23208,津島市,ツシマシ,232080000000,other
1079,23,23209,碧南市,ヘキナンシ,232090000000,other
1080,23,23210,刈谷市,カリヤシ,232100000000,other
1081,23,23211,豊田市,トヨタシ,232110000000,core_city
1082,23,23212,安城市,アンジョウシ,232120000000,other
1083,23,23213,西尾市,ニシオシ,232130000000,other
1084,23,23214,蒲郡市,ガマゴオリシ,232140000000,other
1085,23,23215,犬山市,イヌヤマシ,232150000000,other
1086,23,23216,常滑市,トコナメシ,232160000000,other
1087,23,23217,江南市,コウナンシ,232170000000,other
1088,23,23219,小牧市,コマキシ,232190000000,other
1089,23,23220,稲沢市,イナザワシ,232200000000,other
1090,23,23221,新城市,シンシロシ,232210000000,other
1091,23,23222,東海市,トウカイシ,232220000000,other
1092,23,23223,大府市,オオブシ,232230000000,other
1093,23,23224,知多市,チタシ,232240000000,other
1094,23,23225,知立市,チリュウシ,232250000000,other
1095,23,23226,尾張旭市,オワリアサヒシ,232260000000,other
1096,23,23227,高浜市,タカハマシ,232270000000,other
1097,23,23228,岩倉市,イワクラシ,232280000000,other
1098,23,23229,豊明市,トヨアケシ,232290000000,other
1099,23,23230,日進市,ニッシンシ,232300000000,other
1100,23,23231,田原市,タハラシ,232310000000,other
1101,23,23232,愛西市,アイサイシ,232320000000,other
1102,23,23233,清須市,キヨスシ,232330000000,other
1103,23,23234,北名古屋市,キタナゴヤシ,232340000000,other
1104,23,23235,弥富市,ヤトミシ,232350000000,other
1105,23,23236,みよし市,ミヨシシ,232360000000,other
1106,23,23237,あま市,アマシ,232370000000,other
1107,23,23238,長久手市,ナガクテシ,232380000000,other
1108,23,23302,愛知郡東郷町,アイチグントウゴウチョウ,233020000000,other
1109,23,23342,西春日井郡豊山町,ニシカスガイグントヨヤマチョウ,233420000000,other
1110,23,23361,丹羽郡大口町,ニワグンオオグチチョウ,233610000000,other
1111,23,23362,丹羽郡扶桑町,ニワグンフソウチョウ,233620000000,other
1112,23,23424,海部郡大治町,アマグンオオハルチョウ,234240000000,other
1113,23,23425,海部郡蟹江町,アマグンカニエチョウ,234250000000,other
1114,23,23427,海部郡飛島村,アマグントビシマムラ,234270000000,other
1115,23,23441,知多郡阿久比町,チタグンアグイチョウ,234410000000,other
1116,23,23442,知多郡東浦町,チタグンヒガシウラチョウ,234420000000,other
1117,23,23445,知多郡南知多町,チタグンミナミチタチョウ,234450000000,other
1118,23,23446,知多郡美浜町,チタグンミハマチョウ,234460000000,other
1119,23,23447,知多郡武豊町,チタグンタケトヨチョウ,234470000000,other
1120,23,23501,額田郡幸田町,ヌカタグンコウタチョウ,235010000000,other
1121,23,23561,北設楽郡設楽町,キタシタラグンシタラチョウ,235610000000,other
1122,23,23562,北設楽郡東栄町,キタシタラグントウエイチョウ,235620000000,other
1123,23,23563,北設楽郡豊根村,キタシタラグントヨネムラ,235630000000,other
1124,24,24201,津市,ツシ,242010000000,other
1125,24,24202,四日市市,ヨッカイチシ,242020000000,other
1126,24,24203,伊勢市,イセシ,242030000000,other
1127,24,24204,松阪市,マツサカシ,242040000000,other
1128,24,24205,桑名市,クワナシ,242050000000,other
1129,24,24207,鈴鹿市,スズカシ,242070000000,other
1130,24,24208,名張市,ナバリシ,242080000000,other
1131,24,24209,尾鷲市,オワセシ,242090000000,other
1132,24,24210,亀山市,カメヤマシ,242100000000,other
1133,24,24211,鳥羽市,トバシ,242110000000,other
1134,24,24212,熊野市,クマノシ,242120000000,other
1135,24,24214,いなべ市,イナベシ,242140000000,other
1136,24,24215,志摩市,シマシ,242150000000,other
1137,24,24216,伊賀市,イガシ,242160000000,other
1138,24,24303,桑名郡木曽岬町,クワナグンキソサキチョウ,243030000000,other
1139,24,24324,員弁郡東員町,イナベグントウインチョウ,243240000000,other
1140,24,24341,三重郡菰野町,ミエグンコモノチョウ,243410000000,other
1141,24,24343,三重郡朝日町,ミエグンアサヒチョウ,243430000000,other
1142,24,24344,三重郡川越町,ミエグンカワゴエチョウ,243440000000,other
1143,24,24441,多気郡多気町,タキグンタキチョウ,244410000000,other
1144,24,24442,多気郡明和町,タキグンメイワチョウ,244420000000,other
1145,24,24443,多気郡大台町,タキグンオオダイチョウ,244430000000,other
1146,24,24461,度会郡玉城町,ワタライグンタマキチョウ,244610000000,other
1147,24,24470,度会郡度会町,ワタライグンワタライチョウ,244700000000,other
1148,24,24471,度会郡大紀町,ワタライグンタイキチョウ,244710000000,other
1149,24,24472,度会郡南伊勢町,ワタライグンミナミイセチョウ,244720000000,other
1150,24,24543,北牟婁郡紀北町,キタムログンキホクチョウ,245430000000,other
1151,24,24561,南牟婁郡御浜町,ミナミムログンミハマチョウ,245610000000,other
1152,24,24562,南牟婁郡紀宝町,ミナミムログンキホウチョウ,245620000000,other
1153,25,25201,大津市,オオツシ,252010000000,core_city
1154,25,25202,彦根市,ヒコネシ,252020000000,other
